python3 ../scripts/isolated_rust_tests.py "$@"
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__reasoning_delta_restores_recreated_status_indicator.snap
    Snapshot: codex_tui__chatwidget__tests__reasoning_delta_restores_recreated_status_indicator
    Source: tui/src/chatwidget/tests/status_and_layout.rs:4159
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized_backend_snapshot(terminal.backend())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ "                                                                                "
        4     4 │ "                                                                                "
        5     5 │ "› Ask Corbanu Terminal to do anything                                           "
        6     6 │ "                                                                                "
        7       │-"  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s    "
              7 │+"  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…"
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::status_and_layout::reasoning_delta_restores_recreated_status_indicator_header ... FAILED

    failures:

    failures:
        chatwidget::tests::status_and_layout::reasoning_delta_restores_recreated_status_indicator_header

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.17s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__reasoning_delta_restores_recreated_status_indicator.snap.new

    thread 'chatwidget::tests::status_and_layout::reasoning_delta_restores_recreated_status_indicator_header' (30145275) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__reasoning_delta_restores_recreated_status_indicator' failed in line 4159
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.109s] (221/389) codex-tui chatwidget::tests::status_and_layout::status_line_secondary_only_non_weekly_limit_omits_primary_limit_item
        PASS [   0.121s] (222/389) codex-tui chatwidget::tests::status_and_layout::status_line_reasoning_updates_on_mode_switch_without_manual_refresh
        PASS [   0.114s] (223/389) codex-tui chatwidget::tests::status_and_layout::status_line_shows_secondary_non_weekly_when_primary_is_weekly
        PASS [   0.089s] (224/389) codex-tui chatwidget::tests::status_and_layout::status_line_tps_updates_during_active_streaming
        PASS [   0.096s] (225/389) codex-tui chatwidget::tests::status_and_layout::status_line_single_monthly_primary_omits_weekly_limit_item
        PASS [   0.099s] (226/389) codex-tui chatwidget::tests::status_and_layout::status_line_tps_updates_from_completed_turn_average
        PASS [   0.024s] (227/389) codex-tui chatwidget::tests::status_and_layout::test_rate_limit_warnings_monthly
        PASS [   0.104s] (228/389) codex-tui chatwidget::tests::status_and_layout::status_line_tps_updates_when_usage_arrives_after_completion
        PASS [   0.084s] (229/389) codex-tui chatwidget::tests::status_and_layout::status_line_workspace_headline_omits_when_unavailable
        PASS [   0.029s] (230/389) codex-tui chatwidget::tests::status_and_layout::test_rate_limit_warnings_use_generic_fallback_labels
        PASS [   0.031s] (231/389) codex-tui chatwidget::tests::status_and_layout::test_rate_limit_warnings_use_secondary_fallback_for_unsupported_window
        PASS [   0.370s] (232/389) codex-tui chatwidget::tests::status_and_layout::session_configured_clears_goal_status_footer
        PASS [   0.088s] (233/389) codex-tui chatwidget::tests::status_and_layout::status_line_workspace_headline_renders_cached_value
        PASS [   0.096s] (234/389) codex-tui chatwidget::tests::status_and_layout::status_line_uses_secondary_fallback_for_unsupported_window
        PASS [   0.100s] (235/389) codex-tui chatwidget::tests::status_and_layout::status_line_tps_uses_streamed_text_when_usage_is_missing
        PASS [   0.092s] (236/389) codex-tui chatwidget::tests::status_and_layout::stream_error_restores_hidden_status_indicator
        PASS [   0.079s] (237/389) codex-tui chatwidget::tests::status_and_layout::terminal_title_model_updates_on_model_change_without_manual_refresh
        PASS [   0.089s] (238/389) codex-tui chatwidget::tests::status_and_layout::stream_error_updates_status_indicator
        PASS [   0.101s] (239/389) codex-tui chatwidget::tests::status_and_layout::streaming_final_answer_keeps_task_running_state
        PASS [   0.088s] (240/389) codex-tui chatwidget::tests::status_and_layout::token_count_none_resets_context_indicator
        PASS [   0.145s] (241/389) codex-tui chatwidget::tests::status_and_layout::status_widget_and_approval_modal_snapshot
        PASS [   1.538s] (242/389) codex-tui app::tests::embedded_provider_key_save_is_visible_to_one_bulk_status_refresh
        PASS [   0.101s] (243/389) codex-tui chatwidget::tests::status_and_layout::token_usage_update_uses_runtime_context_window
        PASS [   0.114s] (244/389) codex-tui chatwidget::tests::status_and_layout::thread_goal_update_for_other_thread_is_ignored
        PASS [   0.104s] (245/389) codex-tui chatwidget::tests::status_and_layout::ui_snapshots_small_heights_idle
  TRY 1 FAIL [   0.181s] (───────) codex-tui chatwidget::tests::status_and_layout::status_widget_active_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_widget_active.snap
    Snapshot: codex_tui__chatwidget__tests__status_widget_active
    Source: tui/src/chatwidget/tests/status_and_layout.rs:2610
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized_backend_snapshot(terminal.backend())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ "                                                                                "
        4     4 │ "                                                                                "
        5     5 │ "› Ask Corbanu Terminal to do anything                                           "
        6     6 │ "                                                                                "
        7       │-"  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s    "
              7 │+"  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…"
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::status_and_layout::status_widget_active_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::status_and_layout::status_widget_active_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.15s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_widget_active.snap.new

    thread 'chatwidget::tests::status_and_layout::status_widget_active_snapshot' (30146126) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__status_widget_active' failed in line 2610
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.112s] (246/389) codex-tui chatwidget::tests::status_and_layout::unsupported_code_mode_warning_renders_as_warning_history_cell
        PASS [   0.104s] (247/389) codex-tui chatwidget::tests::status_and_layout::usage_limit_error_remaps_stale_member_credits_state_to_usage_limit_prompt
        PASS [   0.112s] (248/389) codex-tui chatwidget::tests::status_and_layout::user_prompt_submit_app_server_hook_notifications_render_snapshot
        PASS [   0.113s] (249/389) codex-tui chatwidget::tests::status_and_layout::warning_event_adds_warning_history_cell
        PASS [   0.108s] (250/389) codex-tui chatwidget::tests::status_and_layout::workspace_headline_fetch_allows_backend_auth_without_chatgpt_account
        PASS [   0.125s] (251/389) codex-tui chatwidget::tests::status_and_layout::ui_snapshots_small_heights_task_running
        PASS [   0.120s] (252/389) codex-tui chatwidget::tests::status_and_layout::unterminated_agent_delta_does_not_redraw_unchanged_stream_tail
        PASS [   0.101s] (253/389) codex-tui chatwidget::tests::status_and_layout::workspace_headline_update_applies_feature_disabled_result
        PASS [   0.115s] (254/389) codex-tui chatwidget::tests::status_and_layout::workspace_member_credits_depleted_prompts_and_sends_credits
        PASS [   0.122s] (255/389) codex-tui chatwidget::tests::status_and_layout::workspace_headline_update_applies_available_headline
        PASS [   0.101s] (256/389) codex-tui chatwidget::tests::status_and_layout::workspace_owner_limit_states_render_state_specific_messages
        PASS [   0.097s] (257/389) codex-tui chatwidget::tests::status_and_layout::workspace_owner_nudge_default_no_dismisses_without_sending
  TRY 1 FAIL [   1.426s] (───────) codex-tui chatwidget::claude_code_login::tests::providers_status_preserves_unavailable_claude_after_a_healthy_probe
  stdout ───

    running 1 test
    test chatwidget::claude_code_login::tests::providers_status_preserves_unavailable_claude_after_a_healthy_probe ... FAILED

    failures:

    failures:
        chatwidget::claude_code_login::tests::providers_status_preserves_unavailable_claude_after_a_healthy_probe

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 1.39s

  stderr ───

    thread 'chatwidget::claude_code_login::tests::providers_status_preserves_unavailable_claude_after_a_healthy_probe' (30140438) panicked at tui/src/chatwidget/claude_code_login_tests.rs:607:5:
    assertion `left == right` failed
      left: Error
     right: Unavailable
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.143s] (258/389) codex-tui chatwidget::tests::status_and_layout::workspace_member_usage_limit_prompts_and_sends_usage_limit
        PASS [   0.090s] (259/389) codex-tui chatwidget::tests::status_command_tests::status_command_renders_native_and_foreign_instruction_sources
        PASS [   0.104s] (260/389) codex-tui chatwidget::tests::status_command_tests::account_update_rejects_stale_status_rate_limit_snapshots
        PASS [   0.093s] (261/389) codex-tui chatwidget::tests::status_command_tests::status_command_refresh_updates_cached_limits_for_future_status_outputs
        PASS [   0.123s] (262/389) codex-tui chatwidget::tests::status_and_layout::workspace_owner_nudge_reappears_after_dismissing_no
        PASS [   0.120s] (263/389) codex-tui chatwidget::tests::status_command_tests::status_command_overlapping_refreshes_update_matching_cells_only
        PASS [   0.091s] (264/389) codex-tui chatwidget::tests::status_surface_previews::missing_project_root_uses_different_status_and_title_preview_sources
        PASS [   0.159s] (265/389) codex-tui chatwidget::tests::status_and_layout::workspace_owner_credits_nudge_completion_renders_feedback
        PASS [   0.108s] (266/389) codex-tui chatwidget::tests::status_command_tests::status_command_uses_catalog_default_reasoning_when_config_empty
        PASS [   0.157s] (267/389) codex-tui chatwidget::tests::status_and_layout::workspace_owner_limit_states_do_not_prompt_for_owner_nudge
        PASS [   0.111s] (268/389) codex-tui chatwidget::tests::status_command_tests::status_command_renders_immediately_and_refreshes_rate_limits_for_chatgpt_auth
        PASS [   0.138s] (269/389) codex-tui chatwidget::tests::status_and_layout::workspace_owner_usage_limit_nudge_completion_renders_feedback
        PASS [   0.123s] (270/389) codex-tui chatwidget::tests::status_command_tests::status_command_renders_immediately_without_rate_limit_refresh
  TRY 1 FAIL [   1.489s] (───────) codex-tui chatwidget::claude_code_login::tests::providers_status_reports_selected_login_reauthorization_need
  stdout ───

    running 1 test
    test chatwidget::claude_code_login::tests::providers_status_reports_selected_login_reauthorization_need ... FAILED

    failures:

    failures:
        chatwidget::claude_code_login::tests::providers_status_reports_selected_login_reauthorization_need

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 1.42s

  stderr ───

    thread 'chatwidget::claude_code_login::tests::providers_status_reports_selected_login_reauthorization_need' (30140470) panicked at tui/src/chatwidget/claude_code_login_tests.rs:537:5:
    assertion `left == right` failed
      left: Error
     right: NeedsReauthorization
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.107s] (271/389) codex-tui chatwidget::tests::status_surface_previews::status_line_setup_popup_live_only_snapshot
        PASS [   0.123s] (272/389) codex-tui chatwidget::tests::status_surface_previews::status_line_setup_popup_hardcoded_only_snapshot
        PASS [   0.099s] (273/389) codex-tui chatwidget::tests::status_surface_previews::status_line_setup_popup_mixed_snapshot
        PASS [   0.114s] (274/389) codex-tui chatwidget::tests::status_surface_previews::status_line_setup_popup_rate_limits_snapshot
        PASS [   0.105s] (275/389) codex-tui chatwidget::tests::status_surface_previews::status_line_setup_popup_workspace_headline_snapshot
        PASS [   0.033s] (276/389) codex-tui chatwidget::wallet_menu::tests::wallet_counts_format_for_status_and_allowance_copy
  TRY 2 FAIL [   0.208s] (277/389) codex-tui chatwidget::tests::status_and_layout::status_widget_active_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_widget_active.snap
    Snapshot: codex_tui__chatwidget__tests__status_widget_active
    Source: tui/src/chatwidget/tests/status_and_layout.rs:2610
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized_backend_snapshot(terminal.backend())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ "                                                                                "
        4     4 │ "                                                                                "
        5     5 │ "› Ask Corbanu Terminal to do anything                                           "
        6     6 │ "                                                                                "
        7       │-"  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s    "
              7 │+"  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…"
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::status_and_layout::status_widget_active_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::status_and_layout::status_widget_active_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.17s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_widget_active.snap.new

    thread 'chatwidget::tests::status_and_layout::status_widget_active_snapshot' (30147026) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__status_widget_active' failed in line 2610
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.038s] (278/389) codex-tui claude_panes::tests::live_status_panel_does_not_slice_assistant_notes_mid_sentence
        PASS [   0.109s] (279/389) codex-tui chatwidget::tests::status_surface_previews::status_surface_preview_lines_live_only_snapshot
        PASS [   0.029s] (280/389) codex-tui claude_panes::tests::live_status_panel_shows_thinking_tokens_and_marks_prior_tool_done
        PASS [   0.109s] (281/389) codex-tui chatwidget::tests::status_surface_previews::terminal_title_preview_uses_title_truncation_for_live_values
        PASS [   0.134s] (282/389) codex-tui chatwidget::tests::status_surface_previews::status_surface_preview_lines_rate_limits_snapshot
        PASS [   0.116s] (283/389) codex-tui chatwidget::tests::status_surface_previews::terminal_title_setup_popup_rate_limits_snapshot
        PASS [   0.124s] (284/389) codex-tui chatwidget::tests::status_surface_previews::status_surface_preview_omits_unavailable_rate_limit_items
        PASS [   0.124s] (285/389) codex-tui chatwidget::tests::status_surface_previews::terminal_title_app_name_uses_corbanu_identity
        PASS [   0.038s] (286/389) codex-tui claude_panes::tests::live_status_panel_tracks_reasoning_without_artifact_log_spam
        PASS [   0.051s] (287/389) codex-tui claude_panes::tests::live_status_panel_tracks_assistant_commentary_without_dispatch_payload
        PASS [   0.127s] (288/389) codex-tui chatwidget::tests::status_surface_previews::terminal_title_setup_popup_mixed_snapshot
        PASS [   0.128s] (289/389) codex-tui chatwidget::tests::status_surface_previews::terminal_title_setup_popup_live_only_snapshot
        PASS [   0.049s] (290/389) codex-tui get_git_diff::tests::get_git_diff_rejects_unexpected_git_diff_status
        PASS [   0.140s] (291/389) codex-tui chatwidget::tests::status_surface_previews::terminal_title_setup_popup_hardcoded_only_snapshot
        PASS [   0.046s] (292/389) codex-tui history_cell::tests::mcp_tools_output_from_statuses_renders_status_only_servers
        PASS [   0.055s] (293/389) codex-tui claude_panes::tests::live_status_panel_tracks_tools_without_artifact_log_spam
        PASS [   0.057s] (294/389) codex-tui external_agent_config_migration::flow::tests::external_agent_config_migration_status_lines_use_semantic_colors
        PASS [   0.039s] (295/389) codex-tui history_cell::tests::mcp_tools_output_from_statuses_renders_verbose_inventory
        PASS [   0.040s] (296/389) codex-tui onboarding::provider_setup::tests::late_status_is_stale_during_an_authentication_attempt
        PASS [   0.150s] (297/389) codex-tui chatwidget::tests::status_surface_previews::thread_title_falls_back_to_thread_id_when_unnamed
        PASS [   0.044s] (298/389) codex-tui history_cell::tests::session_header_hides_fast_status_when_disabled
        PASS [   0.047s] (299/389) codex-tui onboarding::provider_setup::tests::late_qualified_claude_status_preserves_existing_current_before_new_setup
        PASS [   0.061s] (300/389) codex-tui provider_status_host::tests::blank_or_missing_corbanu_aliases_allow_the_managed_credential_fallback
        PASS [   0.046s] (301/389) codex-tui provider_status_host::tests::every_corbanu_environment_alias_is_ready_and_precedes_stored_account_status
        PASS [   0.047s] (302/389) codex-tui provider_status_host::tests::environment_precedence_skips_managed_reads_until_environment_is_missing
        PASS [   0.156s] (303/389) codex-tui chatwidget::wallet_menu::tests::stale_wallet_status_cannot_overwrite_a_newer_refresh
  TRY 1 FAIL [   0.225s] (───────) codex-tui chatwidget::tests::status_surface_previews::status_surface_preview_lines_hardcoded_only_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_hardcoded_only.snap
    Snapshot: codex_tui__chatwidget__tests__status_surface_previews_hardcoded_only
    Source: tui/src/chatwidget/tests/status_surface_previews.rs:161
    ────────────────────────────────────────────────────────────────────────────────
    Expression: snapshot
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1       │-status line: tmp · feat/awesome-feature · thread title · Read Only · Ask for approval
              1 │+status line: my-project · feat/awesome-feature · thread title · Read Only · Ask for approval
        2     2 │ terminal title: thread title | feat/awesome-feature | Tasks 0/0
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::status_surface_previews::status_surface_preview_lines_hardcoded_only_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::status_surface_previews::status_surface_preview_lines_hardcoded_only_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.19s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_hardcoded_only.snap.new

    thread 'chatwidget::tests::status_surface_previews::status_surface_preview_lines_hardcoded_only_snapshot' (30147534) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__status_surface_previews_hardcoded_only' failed in line 161
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.034s] (304/389) codex-tui status::helpers::tests::plan_type_display_name_remaps_display_labels
        PASS [   0.037s] (305/389) codex-tui status::helpers::tests::format_directory_display_truncates_halfwidth_sound_marks
  TRY 1 FAIL [   0.242s] (───────) codex-tui chatwidget::tests::status_surface_previews::status_surface_preview_lines_mixed_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_mixed.snap
    Snapshot: codex_tui__chatwidget__tests__status_surface_previews_mixed
    Source: tui/src/chatwidget/tests/status_surface_previews.rs:230
    ────────────────────────────────────────────────────────────────────────────────
    Expression: snapshot
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1       │-status line: tmp · feature/mixed-preview · Mixed preview thread
        2       │-terminal title: tmp | Mixed preview thread | Tasks 0/0
              1 │+status line: my-project · feature/mixed-preview · Mixed preview thread
              2 │+terminal title: project | Mixed preview thread | Tasks 0/0
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::status_surface_previews::status_surface_preview_lines_mixed_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::status_surface_previews::status_surface_preview_lines_mixed_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.20s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_mixed.snap.new

    thread 'chatwidget::tests::status_surface_previews::status_surface_preview_lines_mixed_snapshot' (30147543) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__status_surface_previews_mixed' failed in line 230
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.026s] (306/389) codex-tui status::rate_limits::tests::non_codex_single_limit_renders_combined_row
        PASS [   0.029s] (307/389) codex-tui status::rate_limits::tests::non_codex_multi_limit_keeps_group_row
        PASS [   0.032s] (308/389) codex-tui status::remote_connection::tests::remote_connection_status_value_formats_display_value
        PASS [   0.032s] (309/389) codex-tui status::snapshot_helpers::tests::status_header_version_normalization_only_masks_the_compiled_version
        PASS [   0.028s] (310/389) codex-tui status::snapshot_helpers::tests::status_header_version_normalization_preserves_invalid_or_missing_headers
        PASS [   0.029s] (311/389) codex-tui status::snapshot_helpers::tests::status_header_version_normalization_preserves_frame_across_releases
        PASS [   0.033s] (312/389) codex-tui status::snapshot_helpers::tests::status_version_normalization_preserves_flush_frames
        PASS [   0.033s] (313/389) codex-tui status::snapshot_helpers::tests::status_update_version_normalization_preserves_target_and_other_versions
  TRY 2 FAIL [   0.147s] (314/389) codex-tui chatwidget::tests::status_surface_previews::status_surface_preview_lines_hardcoded_only_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_hardcoded_only.snap
    Snapshot: codex_tui__chatwidget__tests__status_surface_previews_hardcoded_only
    Source: tui/src/chatwidget/tests/status_surface_previews.rs:161
    ────────────────────────────────────────────────────────────────────────────────
    Expression: snapshot
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1       │-status line: tmp · feat/awesome-feature · thread title · Read Only · Ask for approval
              1 │+status line: my-project · feat/awesome-feature · thread title · Read Only · Ask for approval
        2     2 │ terminal title: thread title | feat/awesome-feature | Tasks 0/0
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::status_surface_previews::status_surface_preview_lines_hardcoded_only_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::status_surface_previews::status_surface_preview_lines_hardcoded_only_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.11s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_hardcoded_only.snap.new

    thread 'chatwidget::tests::status_surface_previews::status_surface_preview_lines_hardcoded_only_snapshot' (30148202) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__status_surface_previews_hardcoded_only' failed in line 161
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.033s] (315/389) codex-tui status::tests::stale_monthly_limit_marks_fresh_rolling_snapshot_stale
        PASS [   0.044s] (316/389) codex-tui status::tests::status_card_token_usage_excludes_cached_tokens
  TRY 2 FAIL [   0.164s] (317/389) codex-tui chatwidget::tests::status_surface_previews::status_surface_preview_lines_mixed_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_mixed.snap
    Snapshot: codex_tui__chatwidget__tests__status_surface_previews_mixed
    Source: tui/src/chatwidget/tests/status_surface_previews.rs:230
    ────────────────────────────────────────────────────────────────────────────────
    Expression: snapshot
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1       │-status line: tmp · feature/mixed-preview · Mixed preview thread
        2       │-terminal title: tmp | Mixed preview thread | Tasks 0/0
              1 │+status line: my-project · feature/mixed-preview · Mixed preview thread
              2 │+terminal title: project | Mixed preview thread | Tasks 0/0
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::status_surface_previews::status_surface_preview_lines_mixed_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::status_surface_previews::status_surface_preview_lines_mixed_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.12s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__status_surface_previews_mixed.snap.new

    thread 'chatwidget::tests::status_surface_previews::status_surface_preview_lines_mixed_snapshot' (30148237) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__status_surface_previews_mixed' failed in line 230
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.047s] (318/389) codex-tui status::tests::status_context_window_uses_last_usage
        PASS [   0.055s] (319/389) codex-tui status::tests::status_model_provider_uses_bedrock_runtime_base_url_and_gates_usage_link
        PASS [   0.046s] (320/389) codex-tui status::tests::status_permissions_broadened_workspace_profile_shows_builtin_label
        PASS [   0.054s] (321/389) codex-tui status::tests::status_permissions_full_disk_managed_with_network_is_danger_full_access
        PASS [   0.048s] (322/389) codex-tui status::tests::status_permissions_full_disk_managed_without_network_is_external_sandbox
        PASS [   0.045s] (323/389) codex-tui status::tests::status_permissions_named_read_only_profile_shows_builtin_label
